box_id,width,height,depth,x,y,z
0,11,17,17,3,5,13
1,10,17,17,3,16,13
2,11,10,17,3,15,3
3,13,14,10,20,17,3
4,13,14,10,20,0,16
5,10,10,17,3,5,3
6,13,13,10,20,17,17
7,13,13,10,20,0,3
8,5,17,17,3,0,3
9,19,17,3,0,2,3
10,4,14,17,0,26,13
11,4,13,17,0,26,0
12,5,10,17,3,0,20
13,4,19,10,20,13,11
14,16,3,15,15,10,0
15,15,3,10,5,11,0
16,10,3,15,15,0,0
17,11,10,3,0,0,20
18,11,3,10,5,0,0
19,4,8,10,20,13,3
20,10,10,3,0,11,20
21,5,17,3,0,21,13
22,16,3,5,0,0,0
23,4,14,3,17,26,0
24,4,13,3,17,26,14
25,5,10,3,0,21,3
26,10,3,5,0,16,0
27,4,3,10,0,26,27
28,4,3,10,10,26,27
29,4,3,10,20,26,0
30,2,17,3,0,0,3
31,0,17,3,5,0,0
box_a,box_b,satisfied_constraint
6,9,1
6,10,1
6,11,1
6,12,1
6,13,3
6,14,5
6,15,1
6,16,3
6,17,1
6,18,3
6,19,3
6,20,1
6,21,1
6,22,1
6,23,5
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,29,5
6,30,1
6,31,3
7,8,1
7,9,1
7,10,2
7,11,2
7,12,4
7,13,2
7,14,5
7,15,5
7,16,5
7,17,1
7,18,1
7,19,2
7,20,1
7,21,2
7,22,1
7,23,2
7,24,2
7,25,1
7,26,2
7,27,2
7,28,4
7,29,2
7,30,1
7,31,3
8,9,1
8,10,2
8,11,2
8,12,4
8,13,2
8,14,2
8,15,2
8,16,5
8,17,4
8,18,5
8,19,2
8,20,2
8,21,2
8,22,5
8,23,2
8,24,2
8,25,1
8,26,5
8,27,2
8,28,4
8,29,2
8,30,1
8,31,3
9,10,2
9,11,2
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,4
9,18,5
9,19,0
9,20,4
9,21,2
9,22,5
9,23,2
9,24,0
9,25,2
9,26,5
9,27,4
9,28,0
9,29,0
9,30,3
9,31,3
10,11,5
10,12,3
10,13,3
10,14,5
10,15,3
10,16,3
10,17,3
10,18,5
10,19,3
10,20,3
10,21,3
10,22,5
10,23,0
10,24,0
10,25,5
10,26,3
10,27,4
10,28,4
10,29,0
10,30,3
10,31,3
11,12,4
11,13,3
11,14,3
11,15,3
11,16,3
11,17,4
11,18,3
11,19,3
11,20,3
11,21,3
11,22,3
11,23,0
11,24,4
11,25,3
11,26,3
11,27,4
11,28,4
11,29,0
11,30,3
11,31,3
12,13,2
12,14,5
12,15,5
12,16,5
12,17,1
12,18,5
12,19,5
12,20,1
12,21,2
12,22,5
12,23,5
12,24,2
12,25,2
12,26,2
12,27,2
12,28,2
12,29,5
12,30,5
12,31,3
13,14,5
13,15,1
13,16,5
13,17,1
13,18,5
13,19,5
13,20,1
13,21,2
13,22,5
13,23,1
13,24,1
13,25,2
13,26,1
13,27,1
13,28,2
13,29,5
13,30,1
13,31,3
14,15,1
14,16,3
14,17,1
14,18,1
14,19,4
14,20,1
14,21,1
14,22,1
14,23,2
14,24,2
14,25,1
14,26,1
14,27,4
14,28,4
14,29,2
14,30,4
14,31,3
15,16,3
15,17,3
15,18,3
15,19,4
15,20,1
15,21,1
15,22,1
15,23,0
15,24,4
15,25,4
15,26,1
15,27,4
15,28,4
15,29,0
15,30,4
15,31,3
16,17,1
16,18,1
16,19,4
16,20,4
16,21,1
16,22,1
16,23,2
16,24,4
16,25,2
16,26,1
16,27,2
16,28,4
16,29,2
16,30,4
16,31,3
17,18,5
17,19,0
17,20,2
17,21,2
17,22,5
17,23,5
17,24,0
17,25,5
17,26,2
17,27,2
17,28,2
17,29,0
17,30,5
17,31,0
17,31,3
18,19,4
18,20,4
18,21,2
18,22,1
18,23,2
18,24,2
18,25,4
18,26,2
18,27,2
18,28,4
18,29,2
18,30,1
18,31,3
19,20,4
19,21,1
19,22,1
19,23,2
19,24,1
19,25,1
19,26,1
19,27,2
19,28,2
19,29,2
19,30,1
19,31,1
19,31,3
20,21,2
20,22,5
20,23,2
20,24,2
20,25,2
20,26,5
20,27,2
20,28,2
20,29,0
20,30,3
20,31,3
21,22,3
21,23,0
21,24,0
21,25,5
21,26,5
21,27,2
21,28,0
21,29,0
21,30,3
21,31,3
22,23,0
22,24,4
22,25,4
22,26,2
22,27,2
22,28,0
22,29,0
22,30,4
22,31,3
23,24,4
23,25,3
23,26,1
23,27,1
23,28,4
23,29,0
23,30,1
23,31,3
24,25,3
24,26,5
24,27,4
24,28,4
24,29,5
24,30,1
24,31,3
25,26,5
25,27,4
25,28,0
25,29,2
25,30,3
25,31,0
25,31,3
26,27,2
26,28,4
26,29,2
26,30,3
26,31,0
26,31,3
27,28,0
27,29,5
27,30,5
27,31,3
28,29,5
28,30,1
28,31,3
29,30,1
29,31,3
30,31,3
